SMILES,ID,MaxAbsEStateIndex,MaxEStateIndex,MinAbsEStateIndex,MinEStateIndex,qed,MolWt,HeavyAtomMolWt,ExactMolWt,NumValenceElectrons,NumRadicalElectrons,MaxPartialCharge,MinPartialCharge,MaxAbsPartialCharge,MinAbsPartialCharge,FpDensityMorgan1,FpDensityMorgan2,FpDensityMorgan3,BCUT2D_MWHI,BCUT2D_MWLOW,BCUT2D_CHGHI,BCUT2D_CHGLO,BCUT2D_LOGPHI,BCUT2D_LOGPLOW,BCUT2D_MRHI,BCUT2D_MRLOW,AvgIpc,BalabanJ,BertzCT,Chi0,Chi0n,Chi0v,Chi1,Chi1n,Chi1v,Chi2n,Chi2v,Chi3n,Chi3v,Chi4n,Chi4v,HallKierAlpha,Ipc,Kappa1,Kappa2,Kappa3,LabuteASA,PEOE_VSA1,PEOE_VSA10,PEOE_VSA11,PEOE_VSA12,PEOE_VSA13,PEOE_VSA14,PEOE_VSA2,PEOE_VSA3,PEOE_VSA4,PEOE_VSA5,PEOE_VSA6,PEOE_VSA7,PEOE_VSA8,PEOE_VSA9,SMR_VSA1,SMR_VSA10,SMR_VSA2,SMR_VSA3,SMR_VSA4,SMR_VSA5,SMR_VSA6,SMR_VSA7,SMR_VSA8,SMR_VSA9,SlogP_VSA1,SlogP_VSA10,SlogP_VSA11,SlogP_VSA12,SlogP_VSA2,SlogP_VSA3,SlogP_VSA4,SlogP_VSA5,SlogP_VSA6,SlogP_VSA7,SlogP_VSA8,SlogP_VSA9,TPSA,EState_VSA1,EState_VSA10,EState_VSA11,EState_VSA2,EState_VSA3,EState_VSA4,EState_VSA5,EState_VSA6,EState_VSA7,EState_VSA8,EState_VSA9,VSA_EState1,VSA_EState10,VSA_EState2,VSA_EState3,VSA_EState4,VSA_EState5,VSA_EState6,VSA_EState7,VSA_EState8,VSA_EState9,FractionCSP3,HeavyAtomCount,NHOHCount,NOCount,NumAliphaticCarbocycles,NumAliphaticHeterocycles,NumAliphaticRings,NumAromaticCarbocycles,NumAromaticHeterocycles,NumAromaticRings,NumHAcceptors,NumHDonors,NumHeteroatoms,NumRotatableBonds,NumSaturatedCarbocycles,NumSaturatedHeterocycles,NumSaturatedRings,RingCount,MolLogP,MolMR,fr_Al_COO,fr_Al_OH,fr_Al_OH_noTert,fr_ArN,fr_Ar_COO,fr_Ar_N,fr_Ar_NH,fr_Ar_OH,fr_COO,fr_COO2,fr_C_O,fr_C_O_noCOO,fr_C_S,fr_HOCCN,fr_Imine,fr_NH0,fr_NH1,fr_NH2,fr_N_O,fr_Ndealkylation1,fr_Ndealkylation2,fr_Nhpyrrole,fr_SH,fr_aldehyde,fr_alkyl_carbamate,fr_alkyl_halide,fr_allylic_oxid,fr_amide,fr_amidine,fr_aniline,fr_aryl_methyl,fr_azide,fr_azo,fr_barbitur,fr_benzene,fr_benzodiazepine,fr_bicyclic,fr_diazo,fr_dihydropyridine,fr_epoxide,fr_ester,fr_ether,fr_furan,fr_guanido,fr_halogen,fr_hdrzine,fr_hdrzone,fr_imidazole,fr_imide,fr_isocyan,fr_isothiocyan,fr_ketone,fr_ketone_Topliss,fr_lactam,fr_lactone,fr_methoxy,fr_morpholine,fr_nitrile,fr_nitro,fr_nitro_arom,fr_nitro_arom_nonortho,fr_nitroso,fr_oxazole,fr_oxime,fr_para_hydroxylation,fr_phenol,fr_phenol_noOrthoHbond,fr_phos_acid,fr_phos_ester,fr_piperdine,fr_piperzine,fr_priamide,fr_prisulfonamd,fr_pyridine,fr_quatN,fr_sulfide,fr_sulfonamd,fr_sulfone,fr_term_acetylene,fr_tetrazole,fr_thiazole,fr_thiocyan,fr_thiophene,fr_unbrch_alkane,fr_urea
N#Cc1ccc(NCc2ccc(Br)s2)nn1,Z1558647571,8.740365695820467,8.740365695820467,0.20790267175638721,-2.574752102229781,0.9454740113223022,295.16499999999985,288.109,293.95747932400025,80,0,0.1627863091772213,-0.36368844085268853,0.36368844085268853,0.1627863091772213,1.5625,2.4375,3.125,13.272464455785022,-0.16531611318273154,0.6628656560153124,-2.3778313022597835,0.7446863369102498,-2.4046557960182167,3.530435255490042,-0.7763540980906213,2.771149154907301,2.548530572909612,818.5164091076699,17.524579547452824,14.575067145472921,9.977560265515352,10.623133451166579,7.36247811121833,5.52475936620345,2.412514875822142,4.751034505153408,1.3726533802278138,2.73526236042694,0.764124109511285,1.8234841607838108,-1.4499999999999995,101390.80527974833,5.253497032954607,5.05362595532823,2.777823843438513,114.96933395919456,5.309813353288376,11.887084090627301,7.105770073176662,0.0,0.0,0.0,0.0,0.0,5.261891554738487,21.534149494536813,0.0,40.09961872860253,4.877147193701299,18.50782623917398,9.636393415349522,33.08459255371911,5.261891554738487,10.197363616602075,0.0,6.496859684315945,5.309813353288376,38.52716523703966,0.0,6.069221312792274,5.309813353288376,5.817862777835028,0.0,27.266729775884087,10.197363616602075,6.496859684315945,11.33111286753076,18.795626525571077,27.956090048489898,1.4118420783282006,0.0,0.0,61.6,30.093487872326023,0.0,0.0,26.058213180152983,0.0,11.336785877934737,0.0,6.069221312792274,0.0,26.127307514551426,14.898284970088007,54.979404238087945,3.8282315803451263,-0.2208654310489626,15.817905575198143,-0.4016627036617113,-0.5606916099773238,-0.20090288004677403,0.0,-2.574752102229781,0.0,0.1,16,1,4,0,0,0,0,2,2,5,1,6,3,0,0,0,2,2.7843800000000005,66.09270000000001,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
N#Cc1ccc(NCc2ccc(Br)o2)nn1,Z1778955041,8.723699029153801,8.723699029153801,0.11535808767951639,-2.7599372874149664,0.9326629575258331,279.0969999999998,272.04099999999994,277.98032294400025,80,0,0.16896657612337881,-0.45248812637733743,0.45248812637733743,0.16896657612337881,1.5625,2.4375,3.125,13.256729259347358,-0.16531851955318105,0.6620293845452223,-2.3663380533335148,0.6924857537353544,-2.408304008545544,3.3910862847172307,-0.7805432093564562,2.771149154907301,2.548530572909612,818.5164091076699,17.524579547452824,14.575067145472921,9.161063684587626,10.623133451166579,7.36247811121833,4.708262785275724,2.412514875822142,3.132754198488409,1.3726533802278138,1.7327730415609472,0.764124109511285,1.0251189871497493,-1.8699999999999994,101390.80527974833,4.974034419297383,4.76758865930814,2.580693843215942,110.1232999528599,9.726964290341723,17.647331509501743,11.775285516186523,0.0,0.0,0.0,0.0,0.0,5.261891554738487,10.197363616602075,0.0,40.09961872860253,0.0,14.721411021337264,14.053544352402866,21.747806675784375,5.261891554738487,10.197363616602075,0.0,6.496859684315945,5.309813353288376,40.29336568738594,0.0,6.069221312792274,5.309813353288376,5.817862777835028,0.0,15.929943897949348,10.197363616602075,6.496859684315945,11.33111286753076,19.67872675074422,33.256341210716386,1.4118420783282006,0.0,0.0,74.74000000000001,47.938572706527054,0.0,0.0,9.979328796298237,0.0,0.0,0.0,6.069221312792274,0.0,26.127307514551426,19.315435907141353,58.983215336601425,2.8580469725513917,0.0,15.616762340126337,-0.4277043703283778,-1.26489037435962,-0.6721592838428601,0.0,-2.7599372874149664,0.0,0.1,16,1,5,0,0,0,0,2,2,5,1,6,3,0,0,0,2,2.31588,60.481700000000004,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N#Cc1ccc(NCc2cc(Br)cs2)nn1,Z1558683283,8.740365695820467,8.740365695820467,0.06901378286749837,-2.574752102229781,0.9454740113223022,295.16499999999985,288.109,293.95747932400025,80,0,0.1627863091772213,-0.3636884546620783,0.3636884546620783,0.1627863091772213,1.6875,2.5625,3.25,13.268356224246848,-0.1653159593943588,0.6613839192574584,-2.377639067605631,0.7044825664359325,-2.4044600708942205,3.6285637830391493,-0.7762719419819074,2.771149154907301,2.548530572909612,818.5164091076699,17.524579547452824,14.575067145472921,9.977560265515352,10.623133451166579,7.36247811121833,5.52475936620345,2.429854319093403,4.039349169578482,1.3726533802278138,2.7352623604269404,0.7641241095112851,1.823484160783811,-1.4499999999999995,101390.80527974833,5.253497032954607,5.05362595532823,2.777823843438513,114.96933395919456,5.309813353288376,11.887084090627301,7.105770073176662,0.0,0.0,0.0,0.0,0.0,5.261891554738487,21.534149494536813,0.0,34.057200020939234,14.705981119201313,14.721411021337264,9.636393415349522,33.08459255371911,5.261891554738487,10.197363616602075,0.0,6.496859684315945,5.309813353288376,38.52716523703966,0.0,6.069221312792274,5.309813353288376,5.817862777835028,0.0,27.266729775884087,10.197363616602075,6.496859684315945,11.33111286753076,18.795626525571077,27.956090048489898,1.4118420783282006,0.0,0.0,61.6,30.093487872326023,0.0,0.0,26.058213180152983,11.336785877934737,0.0,0.0,6.069221312792274,0.0,26.127307514551426,14.898284970088007,54.88303849734721,3.6763334321969783,-0.2208654310489626,15.748891792330646,-0.4016627036617113,-0.5606916099773238,0.11637479170961318,0.0,-2.574752102229781,0.0,0.1,16,1,4,0,0,0,0,2,2,5,1,6,3,0,0,0,2,2.7843800000000005,66.09270000000001,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
N#Cc1ccc(NCc2sccc2Br)nn1,Z1558738623,8.74333573714278,8.74333573714278,0.03609420928865403,-2.5241271022297807,0.9454740113223022,295.16499999999985,288.109,293.95747932400025,80,0,0.16278630917729864,-0.3636461860614485,0.3636461860614485,0.16278630917729864,1.625,2.5,3.1875,13.270732138052146,-0.16532697469183566,0.662314704453597,-2.3749514749720397,0.7081425061122332,-2.402668833100373,3.521625483127319,-0.775489794906327,2.771149154907301,2.548530572909612,818.5164091076699,17.524579547452824,14.575067145472921,9.977560265515352,10.623133451166577,7.36247811121833,5.52475936620345,2.4298543190934034,4.039349169578482,1.4198989393539672,2.980757486942432,0.7616301863164213,1.8105253557327747,-1.4499999999999997,101390.80527974833,5.253497032954607,5.05362595532823,2.5646368924751366,114.96933395919457,5.309813353288376,11.887084090627301,7.105770073176662,0.0,0.0,0.0,0.0,0.0,5.261891554738487,21.534149494536813,0.0,39.41331443060683,9.349866709533714,14.721411021337264,9.636393415349522,33.08459255371911,5.261891554738487,10.197363616602075,0.0,6.496859684315945,5.309813353288376,38.52716523703966,0.0,6.069221312792274,5.309813353288376,5.817862777835028,0.0,27.266729775884087,10.197363616602075,6.496859684315945,11.33111286753076,18.795626525571077,27.956090048489894,1.4118420783282006,0.0,0.0,61.6,30.093487872326023,0.0,0.0,26.05821318015298,11.336785877934737,0.0,0.0,6.069221312792274,0.0,26.127307514551426,14.898284970088007,54.64870354200373,3.699024679016336,-0.11149043104896239,15.688127423222122,-0.3963849258839336,-0.5441099773242628,0.20692345891141928,0.0,-2.5241271022297807,0.0,0.1,16,1,4,0,0,0,0,2,2,5,1,6,3,0,0,0,2,2.7843800000000005,66.09270000000001,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
N#Cc1ccc(NCc2cc(Br)c[nH]2)nn1,Z1558877770,8.746963491963719,8.746963491963719,0.0891080876795165,-2.8276456207482994,0.9003180462694896,278.11299999999983,270.049,276.9963073560002,80,0,0.16568897272168895,-0.36301475902236363,0.36301475902236363,0.16568897272168895,1.75,2.625,3.3125,12.83062227175932,-0.16532207321651693,0.6326858831362582,-2.3909702553464793,0.6774784785550728,-2.4239395562242887,3.3559008611018446,-0.7812452203332596,2.7283988614419337,2.615358114557348,834.654100079588,18.394823035455904,15.614032450509018,9.200028989623721,11.050653806095145,7.8486570117543835,4.747228090311819,2.468819624129498,3.2618178936868505,1.4050450246625124,1.7806143957288445,0.7867744276869598,1.0632190150586227,-1.8699999999999994,147483.60045524372,4.5532379664256,4.76758865930814,2.580693843215942,112.00115824220352,10.286816623517627,11.887084090627301,8.517612151504862,0.0,0.0,0.0,0.0,0.0,5.261891554738487,10.197363616602075,0.0,34.057200020939234,16.339542721495636,14.721411021337264,11.048235493677723,21.747806675784375,5.261891554738487,15.174366886831328,0.0,6.496859684315945,5.309813353288376,40.16072683933398,0.0,6.069221312792274,5.309813353288376,5.817862777835028,0.0,15.929943897949348,15.174366886831328,6.496859684315945,11.33111286753076,19.61240732671824,28.77287084963706,2.8236841566564013,0.0,0.0,77.39,48.002729785652534,0.0,0.0,9.78253286912079,4.977003270229252,0.0,0.0,6.069221312792274,0.0,26.127307514551426,16.310127048416206,62.28818560441216,2.900292342921762,0.343511117409927,15.613989387970271,-1.078321601788863,-0.6599508692365832,-0.265676207702497,-0.48105081990453535,-2.8276456207482994,0.0,0.1,16,2,5,0,0,0,0,2,2,4,2,6,3,0,0,0,2,2.0509799999999996,62.5664,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,3,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C=C(Br)CNc1ccc(-n2ccnc2)nn1,Z926905084,7.9691556831065755,7.9691556831065755,0.08765636810279687,-2.734335186234987,0.9300505955561483,280.1289999999998,270.049,279.0119574200003,82,0,0.16202156719934893,-0.3639967188356396,0.3639967188356396,0.16202156719934893,1.75,2.6875,3.4375,11.952659967420677,-0.16552662449865965,0.3923369249609706,-2.386464387721562,0.3995412317127618,-2.452491965469351,2.60683406276757,-0.7263265814119647,2.8106694852653566,2.5939248013174514,892.8120808499768,19.97217330464553,17.61403245050902,9.200028989623723,11.906495853751712,8.848657011754383,4.6944416858117775,2.4056230230044884,3.198621292561841,1.365020825086355,1.5423406287633492,0.7848014322056743,0.8734613340441715,-1.69,342932.59456671146,3.9574137135708454,4.889611055716649,2.6644854013554866,115.46542147858626,5.309813353288376,13.491993047971475,7.229704856163229,0.0,0.0,0.0,4.567099647791355,4.9839785209472085,0.0,10.197363616602075,22.460982859951216,12.08483741532659,23.325022660150154,10.96606844936176,13.74866908386018,21.747806675784375,0.0,19.74844178534064,0.0,0.0,11.80667303760432,41.747411067128894,0.0,5.817862777835028,5.309813353288376,5.817862777835028,0.0,15.929943897949348,26.24530146965658,0.0,0.0,12.33682700553198,41.747411067128894,1.4118420783282006,5.817862777835028,0.0,55.63,59.879996307114894,0.0,0.0,5.309813353288376,4.567099647791355,0.0,0.0,0.0,0.0,31.111286035498633,13.74866908386018,76.49196030329665,2.7065840161822305,3.432203722704264,7.172821239606954,0.0,-1.1146161527882752,-1.3988525132275127,-1.6331204795585197,-3.656980136215796,0.0,0.1,16,1,5,0,0,0,0,2,2,5,1,6,4,0,0,0,2,1.9827999999999992,65.7107,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N#Cc1ccc(NCc2ccsc2Br)nn1,Z2010697250,8.744945011706601,8.744945011706601,0.1749830981775431,-2.600400250377929,0.9454740113223022,295.16499999999985,288.109,293.95747932400025,80,0,0.1627863091477327,-0.3644323373032667,0.3644323373032667,0.1627863091477327,1.625,2.5,3.1875,13.254561267573706,-0.16531999753410417,0.6773672692047679,-2.3865197100173123,0.6915748592316286,-2.4108392707390944,3.51148211169362,-0.7774962325755824,2.742079083557522,2.5745283966797103,818.5164091076699,17.524579547452824,14.575067145472921,9.977560265515352,10.623133451166579,7.36247811121833,5.52475936620345,2.435452803206177,4.569848287305511,1.430157092332698,2.899728547003635,0.7653596417775934,1.6373861063316193,-1.4499999999999997,97031.21045076648,5.253497032954607,5.05362595532823,2.5646368924751366,114.96933395919457,5.309813353288376,11.887084090627301,7.105770073176662,0.0,0.0,0.0,0.0,0.0,5.261891554738487,21.534149494536813,0.0,44.97676592230383,6.496859684315945,12.010966554858038,9.636393415349522,33.08459255371911,5.261891554738487,10.197363616602075,0.0,6.496859684315945,5.309813353288376,38.52716523703966,0.0,6.069221312792274,5.309813353288376,5.817862777835028,0.0,27.266729775884087,10.197363616602075,6.496859684315945,11.33111286753076,19.481930823566774,27.2697857504942,1.4118420783282006,0.0,0.0,61.6,30.093487872326023,0.0,0.0,26.058213180152983,0.0,11.336785877934737,0.0,6.069221312792274,0.0,26.127307514551426,14.898284970088007,54.94729293434673,3.8974804425456027,0.0,15.642720525576317,-0.6540366223649949,-0.5666383219954645,0.00024795893640594535,0.0,-2.600400250377929,0.0,0.1,16,1,4,0,0,0,0,2,2,5,1,6,3,0,0,0,2,2.7843800000000005,66.09270000000001,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Cn1nnc(Br)c1C(=O)Nc1cccnn1,Z2190598614,12.34137282690854,12.34137282690854,0.09574074074074068,-2.813545747774418,0.8727854012705759,283.0889999999998,276.03299999999996,281.98647094400025,82,0,0.2775199104308049,-0.3036318542935699,0.3036318542935699,0.2775199104308049,1.75,2.625,3.4375,13.442645150167596,-0.2432555201546001,0.6798750375835106,-2.2417372458362177,0.6235572767623133,-2.369029405206043,3.1582377143293714,-0.9836321232578751,2.8513470844111586,2.5036733129155584,777.009960914373,17.524579547452824,14.469494336472838,9.055490875587543,10.552436578254687,7.255567561486357,4.601352235543751,2.4430290182335495,3.1941677603662137,1.4641185815264488,1.9982876065042516,0.8479489850237146,1.2564315840991385,-1.8299999999999996,96361.2747176751,5.000460648830569,4.352364059621271,2.056921168249258,108.89324811367024,5.309813353288376,0.0,17.52682886999557,0.0,5.907179729351506,0.0,4.794537184071822,4.681802935145185,5.098681808301038,10.197363616602075,5.213385095654868,28.01478131327594,17.260997779607667,4.1122756685106605,14.430930599421343,27.654986405135883,0.0,25.191233455703166,6.975826900282246,0.0,5.309813353288376,28.554856639973693,0.0,0.0,5.309813353288376,5.817862777835028,0.0,15.929943897949348,31.09841318505467,6.975826900282246,0.0,18.7130165159416,22.86092864512523,1.4118420783282006,0.0,0.0,85.59,42.652530028458585,4.794537184071822,0.0,9.913009372272256,4.681802935145185,0.0,0.0,0.0,0.0,36.43937441850733,9.636393415349522,52.07881975938523,2.8704449457252035,12.34137282690854,13.443525867136978,-0.5530735071806496,-1.8202569916855627,-1.2926385739480977,-0.5879819119005625,-2.813545747774418,0.0,0.125,16,1,7,0,0,0,0,2,2,6,1,8,3,0,0,0,2,0.6198999999999997,58.68820000000001,0,0,0,0,0,5,0,0,0,0,1,1,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
