SMILES,ID
C[C@]1(NC(=O)c2cnoc2)C[C@@H](NC(=O)C2C3CCCC32)C1,oxazole2isoxazole_0000000001
CC1(CCC(=O)OCc2cnoc2)CN(C(=O)OC(C)(C)C)C1,oxazole2isoxazole_0000000002
CC(C)(O)C(=O)NC1CC(NC(=O)c2cc(C(C)(C)C)on2)C1,oxazole2isoxazole_0000000003
CN(CCNC(=O)[C@H]1CCOC1)C(=O)c1nocc1C(C)(C)C,oxazole2isoxazole_0000000004
Cc1cc(C(=O)N2CC3CC2CCC3NC(=O)COCC2CC2)no1,oxazole2isoxazole_0000000005
O=C1OCCN1C1CCN(Cc2nocc2C(F)(F)F)CC1,oxazole2isoxazole_0000000006
Cc1oncc1C(=O)NC1CN(C(=O)CCc2c[nH]cn2)CC1(C)C,oxazole2isoxazole_0000000007
CCc1nocc1C(=O)N[C@@H]1CCC[C@@H]1NC(=O)Cc1nccn1C,oxazole2isoxazole_0000000008
Cc1nocc1C(=O)NCC[C@H]1CCCN1C(=O)c1nc[nH]c1C,oxazole2isoxazole_0000000009
Cc1cc(NC(=O)c2c(C)noc2COC(C)(C)C)ccc1C(N)=O,oxazole2isoxazole_0000000010
CC(CF)C(=O)NCC1CN(C(=O)c2cc(C3CCCC3)on2)C1,oxazole2isoxazole_0000000011
C[C@]1(C(=O)OCc2nocc2C(F)(F)F)C[C@H]2CC[C@@H]1O2,oxazole2isoxazole_0000000012
Cc1cc(-c2ccno2)ccc1NC(=O)C(N)C1CC2CC2C1,oxazole2isoxazole_0000000013
COc1cc(CNC(=O)c2cc(CS(C)(=O)=O)on2)ccn1,oxazole2isoxazole_0000000014
Cn1cccc(C(=O)N[C@]2(C)C[C@H](NC(=O)c3ccon3)C2)c1=O,oxazole2isoxazole_0000000015
O=C(NC[C@@H]1COC[C@H]1NC(=O)c1ccncc1)c1cnoc1,oxazole2isoxazole_0000000016
CC1CC(C(=O)N2CCN(C(=O)c3cc(C(F)F)on3)CC2)C1,oxazole2isoxazole_0000000017
Cc1ccc(CC(=O)N[C@@H]2CCC[C@@H]2NC(=O)c2ccon2)s1,oxazole2isoxazole_0000000018
Cc1cc(C(=O)N(C)CC2CCN(C(=O)Cn3cccc3)C2)no1,oxazole2isoxazole_0000000019
CC1CCC(NC(=O)c2cc(F)n(C)n2)CN1C(=O)c1ccon1,oxazole2isoxazole_0000000020
Cc1nocc1C(=O)N1CC(CO)(NC(=O)C2CCCOC2)C1,oxazole2isoxazole_0000000021
CSCC(=O)N[C@H]1CCC[C@@H]1NC(=O)C1(c2ccno2)CC1,oxazole2isoxazole_0000000022
COC(=O)c1nocc1CCC(=O)OCC1CCC(C)(C)C1,oxazole2isoxazole_0000000023
CNc1oncc1C(=O)N(C)C1CN(C(=O)CCC(F)(F)F)C1,oxazole2isoxazole_0000000024
CCOc1ccc(OC)cc1NC(=O)NCCc1nocc1C,oxazole2isoxazole_0000000025
CSCC(C)N(C)C(=O)c1cc(-c2cccnc2)on1,oxazole2isoxazole_0000000026
Cc1onc2c1CCN(C(=O)CNc1ccc(C(F)(F)F)cn1)C2,oxazole2isoxazole_0000000027
COC(=O)[C@H](OC(=O)c1c(C)noc1C(C)C)C1CCC1,oxazole2isoxazole_0000000028
CCC1(C(=O)NC[C@@H]2CCCN(C(=O)c3conc3C3CC3)C2)CC1,oxazole2isoxazole_0000000029
Cc1cc(C(=O)NCC(C)CNC(=O)c2cnoc2C(C)(C)C)on1,oxazole2isoxazole_0000000030
CCn1ccc(CC(=O)N2[C@@H]3CC[C@H]2[C@@H](NC(=O)c2ccon2)C3)n1,oxazole2isoxazole_0000000031
CCCC[C@H](NC(=O)NC(C)c1ccno1)C(=O)OC,oxazole2isoxazole_0000000032
Cc1cc(C(=O)N2CC(F)(F)C[C@H]2CNC(=O)COC(C)C)no1,oxazole2isoxazole_0000000033
COCc1onc2cc(NC[C@H](O)COC(C)C)ccc12,oxazole2isoxazole_0000000034
CC1CCCN1CC(=O)N1C[C@@H](CCNC(=O)c2ccon2)[C@H](C)C1,oxazole2isoxazole_0000000035
CCc1onc(C)c1C(=O)N1CCC[C@@H](N(C)C(=O)C2CN(C)C2)C1,oxazole2isoxazole_0000000036
Cc1c(CC(=O)N(C)C(C)CC#N)noc1-c1ccco1,oxazole2isoxazole_0000000037
COc1ccc(N(C)C(=O)c2cnoc2C(C)(C)CF)cn1,oxazole2isoxazole_0000000038
CO[C@@H](C)C(=O)N1CC2(CCN(C(=O)CCc3ccno3)C2)C1,oxazole2isoxazole_0000000039
O=C(c1cnoc1)N1CCC2C(CCCN2C(=O)c2cnc[nH]2)C1,oxazole2isoxazole_0000000040
CC(c1oncc1-c1ccccc1)N1CCN([C@H]2CCNC2)CC1,oxazole2isoxazole_0000000041
CCc1nocc1C(=O)N1CCCN(C(=O)C2CC(C)(C)O2)CC1C,oxazole2isoxazole_0000000042
Cc1oncc1C(=O)N[C@H]1CC[C@H](NC(=O)[C@H]2C[C@H](CF)C2)C1,oxazole2isoxazole_0000000043
CC1CCC(NC(=O)c2ccon2)CN1C(=O)c1ccc(F)c(O)c1,oxazole2isoxazole_0000000044
Nc1nc2c(s1)C[C@H](NC(=O)Cc1cc(C(F)F)on1)CC2,oxazole2isoxazole_0000000045
CCc1cnoc1COC(=O)c1cn(C(C)C)nc1C,oxazole2isoxazole_0000000046
CCC(O)[C@H]1CCCN1c1onc2cccc(C(=O)OC)c12,oxazole2isoxazole_0000000047
CCc1cc(C(=O)N(C)C2CCCCN(C(=O)[C@]3(C)C[C@H]3C)C2)no1,oxazole2isoxazole_0000000048
Cc1cc([C@H]2CCCN2S(=O)(=O)N(C)C2CCC2)on1,oxazole2isoxazole_0000000049
CCc1conc1C(=O)NC[C@H]1CCN(C(=O)[C@]2(C)C[C@H]2C)C1,oxazole2isoxazole_0000000050
O=C(N[C@@H]1CC[C@@H]1NC(=O)c1[nH]ncc1Cl)c1conc1C1CC1,oxazole2isoxazole_0000000051
Cc1ccc(C(=O)N2CC(c3cc(C(=O)O)no3)C2)c(C)n1,oxazole2isoxazole_0000000052
O=C(N[C@H]1CC[C@@H](NC(=O)[C@H]2CCOC2)CC1)c1conc1C1CC1,oxazole2isoxazole_0000000053
CC(C(=O)N[C@H]1CC[C@H]1CNC(=O)c1cnccn1)c1ccno1,oxazole2isoxazole_0000000054
Cc1c(C(=O)OCC(=O)OC(C)(C)C)noc1C(F)(F)F,oxazole2isoxazole_0000000055
CCC(=O)N1CCC(N2CCC(NC(=O)Cc3ccon3)CC2)C1,oxazole2isoxazole_0000000056
CCCc1nocc1C(=O)N1[C@@H]2CC[C@H]1[C@@H](NC(=O)C1(O)CC1)C2,oxazole2isoxazole_0000000057
Cc1conc1C(=O)NC[C@H]1C[C@H]1NC(=O)c1ccc2c(c1)OCC2,oxazole2isoxazole_0000000058
O=C(N[C@@H]1CC[C@H]2CCN(C(=O)C3CCCC3)[C@H]21)c1cnoc1,oxazole2isoxazole_0000000059
C[C@]1(CNC(=O)c2cc[nH]n2)CCCN1C(=O)c1cc(C2CC2)on1,oxazole2isoxazole_0000000060
O=C(O)c1ccc2noc(N3CCN(C(=O)C4(CF)CC4)CC3)c2c1,oxazole2isoxazole_0000000061
Cc1cc(C(=O)N2[C@@H]3CC[C@H]2C[C@H](N(C)C(=O)C2CCOC2)C3)no1,oxazole2isoxazole_0000000062
C[C@@H]1C[C@H]1C(=O)N[C@@H]1CN(C(=O)c2cnoc2)CC[C@H]1CO,oxazole2isoxazole_0000000063
Cc1noc(C)c1C(=O)N(C)CC1(O)CN(C(=O)Cc2ccco2)C1,oxazole2isoxazole_0000000064
Cc1onc(C(=O)NC(C)CCNC(=O)C2CC(C)(F)C2)c1C,oxazole2isoxazole_0000000065
Cc1conc1C(=O)N1CCN(C(=O)CC(C)C)C2(CCC2)C1,oxazole2isoxazole_0000000066
Cc1cnc(C(NC(=O)N2CC(c3oncc3CO)C2)C2CC2)s1,oxazole2isoxazole_0000000067
Cc1noc(C)c1C(=O)N1CCC1CNC(=O)CCc1ccon1,oxazole2isoxazole_0000000068
C[C@H](CN(C)C(=O)c1nccn1C)NC(=O)Cc1cnoc1,oxazole2isoxazole_0000000069
Cc1n[nH]nc1C1CN(C(=O)CCc2cnoc2C2CC2)C1,oxazole2isoxazole_0000000070
Cc1noc(C)c1C(=O)N(C)CC1CCN(C(=O)C2CC2F)CC1,oxazole2isoxazole_0000000071
CC1(NC(=O)c2cnoc2)CCCN(C(=O)C2(O)CC(F)(F)C2)C1,oxazole2isoxazole_0000000072
Cn1cc(-c2cc(C(=O)NC3(CO)CCSC3)no2)cn1,oxazole2isoxazole_0000000073
Cc1nocc1C(=O)Nc1ccnc(C(=O)N(C)C)c1,oxazole2isoxazole_0000000074
Cc1cc(F)ccc1CC(=O)N1CCC(NC(=O)c2conc2C)C1,oxazole2isoxazole_0000000075
CC1(CCNC(=O)c2cc(-c3cccnc3)on2)CCN1,oxazole2isoxazole_0000000076
O=C(N[C@H]1CCC[C@H]1NC(=O)c1cc2n(n1)CCC2)c1ccon1,oxazole2isoxazole_0000000077
CC1(C(=O)NC[C@@H]2CCN(C(=O)Cc3cnoc3)C2)CSC1,oxazole2isoxazole_0000000078
Cc1noc(C)c1C(=O)NCC(C)NC(=O)C1CC(=O)OC1(C)C,oxazole2isoxazole_0000000079
CCOC(=O)c1cnoc1NC(=O)NC1CC(CCSC)C1,oxazole2isoxazole_0000000080
Cc1conc1C(=O)N1C[C@@H](C)[C@@H](NC(=O)C2(CN(C)C)CC2)C1,oxazole2isoxazole_0000000081
COCCC(C)C(=O)N1CCN(C(=O)c2c(C)noc2C)CC1,oxazole2isoxazole_0000000082
CCCc1nocc1C(=O)N1CCOC(C(C)NC(=O)C(C)C)C1,oxazole2isoxazole_0000000083
Cc1ccc(N2CCCC2=O)c(C(=O)N(C)c2c(C#N)noc2C)c1,oxazole2isoxazole_0000000084
CN(C(=O)c1cnoc1)[C@@H]1C[C@H]2C[C@@H]1N(C(=O)[C@@H]1CC1(F)F)C2,oxazole2isoxazole_0000000085
COc1ccc(C(=O)NC2(C)CN(C(=O)Cc3cnoc3)C2)c(F)c1,oxazole2isoxazole_0000000086
COc1cc(CC(=O)NC2CC(NC(=O)c3ccon3)C2)ccn1,oxazole2isoxazole_0000000087
Cc1nocc1C(=O)N(C)CC1(NC(=O)c2ncn(C)c2C)CC1,oxazole2isoxazole_0000000088
Cc1cnoc1COCC(=O)OC1CC2(CCOCC2)C1,oxazole2isoxazole_0000000089
Cc1nocc1C(=O)N[C@H]1C[C@@H](CNC(=O)C2(CO)CCCO2)C1,oxazole2isoxazole_0000000090
CCCN(CCc1ncn[nH]1)C(=O)c1noc(C)c1OCC,oxazole2isoxazole_0000000091
CCc1noc(C)c1C(=O)N1CC[C@@H](CNC(=O)C(C)O)C1,oxazole2isoxazole_0000000092
CC1CC(C)C1C(=O)NCC1(NC(=O)c2cc(C3CC3)on2)CCC1,oxazole2isoxazole_0000000093
O=C(N[C@H]1CN(C(=O)c2ccon2)CC[C@H]1F)C1CC(C2CCC2)C1,oxazole2isoxazole_0000000094
CCCc1nocc1C(=O)N1CCN(C(=O)c2ccnc(C)c2)CC1,oxazole2isoxazole_0000000095
CCc1cc(C(=O)NCC2CC2NC(=O)c2ncncc2F)no1,oxazole2isoxazole_0000000096
Cc1noc(C2CC2)c1C(=O)NC1CCOCC1CC(=O)O,oxazole2isoxazole_0000000097
NCc1cc(C(=O)N2CCCN(Cc3ccccc3F)CC2)no1,oxazole2isoxazole_0000000098
O=C(N[C@@H]1CN(C(=O)C2(CF)CC2)C[C@H]1O)c1cnoc1C1CC1,oxazole2isoxazole_0000000099
CC1(C)COC(C(=O)N[C@@H]2C[C@H]3CC[C@@H]2N3C(=O)c2cnoc2N)C1,oxazole2isoxazole_0000000100
Cc1c(C(=O)NC(C)c2ccn(C)n2)noc1CCN,oxazole2isoxazole_0000000101
Cc1c[nH]nc1C(=O)NC(C)C(C)(C)NC(=O)c1ccon1,oxazole2isoxazole_0000000102
CCc1nocc1C(=O)N[C@H]1CN(C(=O)c2cncn2C)CC[C@H]1F,oxazole2isoxazole_0000000103
CCn1cc(C(=O)N2CC[C@@H]3[C@@H](NC(=O)c4cnoc4)[C@@H]32)c(C)n1,oxazole2isoxazole_0000000104
Cc1cc(C(=O)NCC2CCC(NC(=O)CC(C)F)CC2)no1,oxazole2isoxazole_0000000105
CC(C)NC1(C(=O)N[C@@H]2CCC[C@H](NC(=O)c3ccon3)C2)CC1,oxazole2isoxazole_0000000106
C[C@@H]1CN(C(=O)c2cnoc2)C[C@H]1CNC(=O)CN1CCCC1=O,oxazole2isoxazole_0000000107
Cc1nocc1C(=O)N1CC2CCCC(CNC(=O)C(F)F)(C2)C1,oxazole2isoxazole_0000000108
O=S(=O)(NCc1cc(-c2ccccc2)on1)C1CC2(CC2)C1,oxazole2isoxazole_0000000109
O=C(NC[C@@H]1C[C@H](F)CN1C(=O)c1cnoc1)c1csc(=O)[nH]1,oxazole2isoxazole_0000000110
CCCc1nocc1C(=O)Nc1cccc2c1S(=O)(=O)CC2,oxazole2isoxazole_0000000111
C[C@@H]1C[C@@H](NC(=O)[C@H]2CCCO2)CCN1C(=O)c1ccon1,oxazole2isoxazole_0000000112
C[C@H](CNC(=O)C1(C)Cc2ccccc2C1)NC(=O)c1cnoc1,oxazole2isoxazole_0000000113
O=C(NCc1ccc2c(c1)NCCO2)c1nocc1C1CC1,oxazole2isoxazole_0000000114
CO[C@@H](C)C(=O)N1CC(C)(NC(=O)Cc2cc(C(F)F)on2)C1,oxazole2isoxazole_0000000115
Cc1onc(C(=O)N2CCCC(C)(NC(=O)c3ccns3)C2)c1C,oxazole2isoxazole_0000000116
Cc1nocc1C(=O)N1C[C@@H]2[C@@H](CNC(=O)c3ccccn3)[C@@H]2C1,oxazole2isoxazole_0000000117
CCC(F)(F)C(=O)N(C)C[C@@H](C)NC(=O)c1nocc1C,oxazole2isoxazole_0000000118
CNC(=O)N1CC(C(=O)N2C[C@@H]3[C@H](C2)[C@H]3NC(=O)c2ccon2)C1,oxazole2isoxazole_0000000119
Cc1oncc1C(=O)N1CCC(CNC(=O)c2cc(C3CC3)on2)C1,oxazole2isoxazole_0000000120
Cc1conc1C(=O)NC[C@H](C)NC(=O)c1cc(F)cc(F)c1,oxazole2isoxazole_0000000121
CCCc1nocc1C(=O)N1CC(NC(=O)C2CCC23CCC3)C1,oxazole2isoxazole_0000000122
Cc1onc(C(=O)N2CC[C@H](NC(=O)c3cnc(O)c(F)c3)C2)c1C,oxazole2isoxazole_0000000123
Cc1cc(C(=O)N[C@H](CO)CNC(=O)[C@@H]2CC3(CC3)CN2C)no1,oxazole2isoxazole_0000000124
COC(=O)CC1CC(C(=O)N[C@@H]2CC[C@@H]2NC(=O)c2nocc2C)C1,oxazole2isoxazole_0000000125
CCc1oncc1CNC(=O)N1CC2(COC(=O)N2)C1,oxazole2isoxazole_0000000126
CCc1cc(C(=O)NC[C@H]2CCCCN2C(=O)CC2CC2(C)C)no1,oxazole2isoxazole_0000000127
Cc1c[nH]cc1C(=O)NC1CC(CNC(=O)c2cc(Cl)on2)C1,oxazole2isoxazole_0000000128
Cc1onc(C(=O)N2CCC(C)(NC(=O)Cc3ccsc3)C2)c1C,oxazole2isoxazole_0000000129
O=C(CCF)N[C@@H]1CCN(C(=O)C2(c3ccno3)CCC2)C[C@H]1F,oxazole2isoxazole_0000000130
CC(C)c1conc1C(=O)NCCC1CCN(C(=O)CC#N)C1,oxazole2isoxazole_0000000131
CCc1onc(C)c1CNC(=O)N1CCOC(c2ccnn2C)C1,oxazole2isoxazole_0000000132
N[C@@H]1CCN(C(=O)c2nocc2-c2ccccc2Cl)C[C@H]1CO,oxazole2isoxazole_0000000133
Cc1conc1C(=O)NCC1(C)CCN(C(=O)C2(C)CC2(C)C)CC1,oxazole2isoxazole_0000000134
CC(=O)NC(C)C(C)(C)NC(=O)c1cc(C2CCCC2)on1,oxazole2isoxazole_0000000135
Nc1onc2c(C(=O)NCC3CN(C(=O)CC(F)F)C3)cccc12,oxazole2isoxazole_0000000136
Cc1oncc1CCC(=O)N1CC2(C1)CN(C(=O)C1OCC1(C)C)C2,oxazole2isoxazole_0000000137
Cc1cnoc1CC(=O)NCC12CCC(CN(C(=O)C3CC3)C1)C2,oxazole2isoxazole_0000000138
CC1(C)C[C@@H]1C(=O)N1CCC(F)(CNC(=O)c2conc2C2CC2)C1,oxazole2isoxazole_0000000139
Cc1ccc(-c2cc(CNC(=O)N3CCCO[C@@H](C)C3)no2)cc1,oxazole2isoxazole_0000000140
CC1CCN(CC(=O)NC2CCN(C(=O)Cc3cnoc3)C2)CC1,oxazole2isoxazole_0000000141
O=C(N[C@@H]1C[C@H]2CC[C@@H]1N2)c1cnoc1-c1ccccc1,oxazole2isoxazole_0000000142
O=C(N[C@H]1CCC[C@H]1NC(=O)[C@@H]1C[C@H]2CC[C@@H]1O2)c1ccon1,oxazole2isoxazole_0000000143
Cc1conc1C(=O)N1CCC[C@@H](NC(=O)[C@H]2CCC(=O)O2)C1,oxazole2isoxazole_0000000144
C[C@H]1[C@H](NC(=O)C2CCCO2)CCCN1C(=O)CCc1ccno1,oxazole2isoxazole_0000000145
CC1CC(CO)(NC(=O)c2cc(C3CCOCC3)on2)C1,oxazole2isoxazole_0000000146
CCc1onc(C)c1C(=O)N(C)C1CCN(C(C)=O)CC1,oxazole2isoxazole_0000000147
Cc1nocc1C(=O)NC1CCCN(C(=O)c2cccnc2N)C1,oxazole2isoxazole_0000000148
CCCC(=O)N1C[C@@H](O)C[C@H](NC(=O)c2cc(C)on2)C1,oxazole2isoxazole_0000000149
Cc1onc(C(=O)N2CC(NC(=O)CO)C(C)(C)C2)c1C,oxazole2isoxazole_0000000150
COC(=O)c1cc(Br)cc2c1CCN2Cc1ccno1,oxazole2isoxazole_0000000151
Cc1cc(C(=O)N2C[C@H]3C[C@@H](N(C)C(=O)C4CCCO4)[C@@H]2C3)no1,oxazole2isoxazole_0000000152
Cc1noc(C2CC2)c1C(=O)NC1CCN(CC(=O)O)C1,oxazole2isoxazole_0000000153
