SMILES,ID
CN1C(=O)COc2ccc(NC(=O)Cc3ccon3)cc21,oxazole2isoxazole_0000000154
CC(C)(C(=O)NC[C@@H]1C[C@@H]2O[C@H]1[C@H]1C[C@H]12)c1ccno1,oxazole2isoxazole_0000000155
O=C(NC1CC2CC1N(C(=O)c1cc(Cl)on1)C2)c1ccccn1,oxazole2isoxazole_0000000156
O=C1N[C@H](C(=O)N2CCC[C@H](NC(=O)c3ccon3)C2)CCO1,oxazole2isoxazole_0000000157
CCN(C)C(=O)C1CSCN1C(=O)c1cc(C)on1,oxazole2isoxazole_0000000158
COCCN1CCC(NC(=O)c2nocc2-c2ccco2)C1,oxazole2isoxazole_0000000159
Cn1cccc1C(=O)N1CCC1CNC(=O)c1nocc1C1CCC1,oxazole2isoxazole_0000000160
CCOC(=O)c1cnoc1NC(=O)N(C)C1(C)CCOCC1,oxazole2isoxazole_0000000161
CC1(NC(=O)c2ccon2)CN(C(=O)c2conc2C2CC2)C1,oxazole2isoxazole_0000000162
O=C(c1cnoc1C1CNC1)N1CCCC(c2ccc(F)cc2)CC1,oxazole2isoxazole_0000000163
N#CC1(C(=O)NCc2cc(-c3ccccc3)on2)CCCOC1,oxazole2isoxazole_0000000164
CCCc1cc(C(=O)NC2CCCC(CC(=O)O)C2)no1,oxazole2isoxazole_0000000165
CC(=O)NC1CCN(C(=O)c2cccc3c(C)onc23)CC1F,oxazole2isoxazole_0000000166
O=C(CCc1cnoc1C1CCC1)N1CCOC(C2CCOC2)C1,oxazole2isoxazole_0000000167
CCC1CN(C(=O)c2conc2C)CCN1C(=O)[C@H]1CCCO[C@H]1C,oxazole2isoxazole_0000000168
CC1(CNC(=O)CCN2CCCC2=O)CCCN1C(=O)c1ccon1,oxazole2isoxazole_0000000169
C[C@@]1(NC(=O)c2ccon2)CCN(C(=O)c2ccc(CO)nc2)C1,oxazole2isoxazole_0000000170
CCOC(=O)c1nocc1CNC(=O)C1CCc2cc(Cl)ccc21,oxazole2isoxazole_0000000171
Cc1ccc(F)c(NC(=O)N2CCN(Cc3ccon3)CC2)c1,oxazole2isoxazole_0000000172
Cc1conc1C(=O)NC(C)CN(C)C(=O)c1c[nH]c(C2CC2)n1,oxazole2isoxazole_0000000173
C[C@H](Cc1ccno1)NC(=O)c1cccc(C(=O)O)c1,oxazole2isoxazole_0000000174
CCCc1cc(C(=O)N[C@H]2[C@@H]3CN(C(=O)c4cc(C)on4)C[C@@H]32)no1,oxazole2isoxazole_0000000175
CC(C)(C)c1cc(CNC2CC(CC(N)=O)C23CCC3)on1,oxazole2isoxazole_0000000176
CCN(C)CC(=O)N1CC[C@@H]2CC[C@@H](NC(=O)c3nocc3C)[C@@H]21,oxazole2isoxazole_0000000177
Cc1ccnnc1C(=O)N(C)C(C)CN(C)C(=O)c1cnoc1,oxazole2isoxazole_0000000178
CCc1cc(C(=O)NC[C@H]2CCN(C(=O)CC3CCC(=O)N3)C2)no1,oxazole2isoxazole_0000000179
O=C(N[C@@H]1CN(C(=O)c2cc(CC3CC3)on2)C[C@H]1O)C1CCCO1,oxazole2isoxazole_0000000180
COc1ncncc1NC(=O)c1c(C)noc1C1CCCN(C)C1,oxazole2isoxazole_0000000181
Nc1ccc(C(=O)N2CC3(CN(C(=O)Cc4ccon4)C3)C2)nc1,oxazole2isoxazole_0000000182
CCN(CCNC(=O)c1cnoc1N)C(=O)C1C(C)(C)C1(C)C,oxazole2isoxazole_0000000183
Cc1conc1C(=O)NC1(CO)CN(C(=O)C2CCC(C)C2)C1,oxazole2isoxazole_0000000184
CCC(C)(CNC(=O)c1cnncc1C)NC(=O)c1nocc1C,oxazole2isoxazole_0000000185
Cc1c(C(=O)N2COC3CCCCC3C2)noc1C(F)(F)F,oxazole2isoxazole_0000000186
O=C(NCC=CBr)N1CC(c2oncc2CO)C1,oxazole2isoxazole_0000000187
Cc1c(C(=O)N[C@@H](C)CCNC(=O)C2CCCS2)noc1Cl,oxazole2isoxazole_0000000188
Cc1nccc(C(=O)NC[C@@H]2CN(C(=O)c3cnoc3)CCO2)c1C,oxazole2isoxazole_0000000189
CNc1oncc1C(=O)NC1CCC(N(C)C(=O)[C@H]2C[C@@H](O)C2)C1,oxazole2isoxazole_0000000190
Cc1cc(C(=O)NCC2CC2NC(=O)C2CN(C(=O)N(C)C)C2)no1,oxazole2isoxazole_0000000191
CCCc1occc1C(=O)N[C@H]1C[C@@H]1NC(=O)c1cc(Cl)on1,oxazole2isoxazole_0000000192
Cc1noc(CC2CC2)c1C(=O)N1CC(NC(=O)CC2(O)CCC2)C1,oxazole2isoxazole_0000000193
CC(C)CNC(=O)CNC(=O)CCc1ccc2conc2c1,oxazole2isoxazole_0000000194
Cc1onc(C(=O)NC2(CNC(=O)C3CC4CCC3O4)CCC2)c1C,oxazole2isoxazole_0000000195
CC1CN(Cc2ccccc2)CC1C(=O)NCc1cc(C(=O)O)no1,oxazole2isoxazole_0000000196
CN(C)[C@@H](CO)C(=O)N1CCC2(CCCN2C(=O)c2ccon2)C1,oxazole2isoxazole_0000000197
Cc1cnoc1CN(C)CC12CC(C(F)(F)F)(CO1)C2,oxazole2isoxazole_0000000198
CC(C)[C@H](CNC(=O)c1ccoc1)NC(=O)c1cnoc1,oxazole2isoxazole_0000000199
NC(=O)C[C@H](NC(=O)CCc1ccno1)c1ccc(Cl)cc1,oxazole2isoxazole_0000000200
CNc1oncc1C(=O)N[C@@H]1C[C@H]2CC[C@@H](C1)N2C(=O)[C@@H]1CCCO1,oxazole2isoxazole_0000000201
CC(NC(=O)c1cc(-c2cnn(C)c2)on1)C(=O)NC1CC1,oxazole2isoxazole_0000000202
OCCN(Cc1ccc(-c2cnoc2)cc1)C1CCOCC1,oxazole2isoxazole_0000000203
CCc1onc(C(=O)NC(C)(C)C2CCCOC2)c1C,oxazole2isoxazole_0000000204
Cc1onc2ccc(C(=O)N3CCN(C(=O)C4CC4)C[C@H]3C)cc12,oxazole2isoxazole_0000000205
COC(=O)Cc1cc(CNC[C@]23OCCC[C@H]2C3(F)F)on1,oxazole2isoxazole_0000000206
Cc1oncc1CCC(=O)N1CCN(C(=O)COC(F)F)[C@H](C)C1,oxazole2isoxazole_0000000207
O=C(Cc1cnc[nH]1)NC1CCN(C(=O)c2cnoc2)C1,oxazole2isoxazole_0000000208
O=C(c1ccc2conc2c1)N1C[C@@H]2CCCO[C@H]2C1,oxazole2isoxazole_0000000209
CCc1nocc1C(=O)NCCN(C)C(=O)C1CN2CCC1C2,oxazole2isoxazole_0000000210
Cc1conc1C(=O)N(C)CC1CCCN(C(=O)CC2(C)CCC2)C1,oxazole2isoxazole_0000000211
Cc1conc1C(=O)NC1(CO)CN(C(=O)CC2(CO)CC2)C1,oxazole2isoxazole_0000000212
C[C@H](CNC(=O)Cc1cccc(C#N)c1)NC(=O)c1cc(Cl)on1,oxazole2isoxazole_0000000213
Cc1conc1C(=O)NC[C@@H]1CC[C@H]1NC(=O)c1coc(C2CC2)n1,oxazole2isoxazole_0000000214
Cc1ocnc1C(=O)NC[C@@H]1CC[C@H]1NC(=O)c1cc(C2CC2)on1,oxazole2isoxazole_0000000215
Cc1oncc1C(=O)N1CCC2(CC1)CC(NC(=O)CC1CC1)C2,oxazole2isoxazole_0000000216
Cc1cc(C(=O)N2CC(C)CC(NC(=O)C34CCC(CC3)O4)C2)no1,oxazole2isoxazole_0000000217
COCC(=O)NC[C@H]1C[C@H]1NC(=O)c1c(C)noc1C(F)(F)F,oxazole2isoxazole_0000000218
CC(=O)N(C)C1CN(C(=O)Cc2nocc2C)CC12CC2,oxazole2isoxazole_0000000219
Cc1conc1C(=O)N1CCCC[C@H]1CNC(=O)CC(C)(F)F,oxazole2isoxazole_0000000220
O=C(c1nocc1CCC(F)(F)F)N1CCCC(O)(C(=O)O)C1,oxazole2isoxazole_0000000221
Cc1conc1C(=O)N[C@H](CO)[C@@H](C)NC(=O)C1CCCN1C,oxazole2isoxazole_0000000222
Cc1conc1CCNC(=O)c1snnc1C(C)C,oxazole2isoxazole_0000000223
CC1(C)CCOC1CC(=O)N1C[C@@H]2C[C@]2(NC(=O)c2cnoc2N)C1,oxazole2isoxazole_0000000224
Cc1cc(C(=O)NCC[C@@H](C)NC(=O)[C@H]2CC2(C)C)no1,oxazole2isoxazole_0000000225
Cc1cc(C(=O)N2CCCCC2CNC(=O)C2CCCC2(C)C)no1,oxazole2isoxazole_0000000226
Cc1conc1C(=O)NC1(CNC(=O)c2sccc2C#N)CCC1,oxazole2isoxazole_0000000227
O=C(NCCC1CCCN(C(=O)C2CCCCO2)CC1)c1cnoc1,oxazole2isoxazole_0000000228
CC(C)c1cc(C(=O)N2CCC[C@@H](N(C)C(=O)[C@H]3C[C@@H](O)C3)C2)no1,oxazole2isoxazole_0000000229
COCCN1[C@H](C)CN(c2onc3ccc(C(=O)OC)cc23)C[C@@H]1C,oxazole2isoxazole_0000000230
CN(CC(C)(C)NC(=O)c1csc(=O)[nH]1)C(=O)c1ccon1,oxazole2isoxazole_0000000231
O=C1N[C@H](C(=O)NC[C@@H]2CCN(C(=O)c3ccon3)C2)CO1,oxazole2isoxazole_0000000232
CCN(CC(C)NC(=O)C1(C#N)CCCC1)C(=O)c1ccon1,oxazole2isoxazole_0000000233
CCc1nocc1CNC(=O)C1OCCOC12CCC2,oxazole2isoxazole_0000000234
CCOCC(C)C(=O)N1CC(NC(=O)c2cc(C)on2)CC2(CC2)C1,oxazole2isoxazole_0000000235
O=C(O)C1CN(C(=O)Cc2cc(C(F)F)on2)Cc2ccnn2C1,oxazole2isoxazole_0000000236
Cc1noc(C)c1C(=O)NCC[C@H](C)NC(=O)[C@@H]1C[C@H]1C(C)(C)C,oxazole2isoxazole_0000000237
CCN(C(=O)[C@H]1CC[C@@H](C)O1)C1CCN(C(=O)c2ccon2)C1,oxazole2isoxazole_0000000238
CN(C)C(=O)CNC(=O)NCc1onc2c1CCC(F)(F)C2,oxazole2isoxazole_0000000239
CC[C@@H]1C[C@H]1C(=O)N1CCC(C(C)NC(=O)c2conc2C)CC1,oxazole2isoxazole_0000000240
CCOC(=O)Cn1nccc1C(=O)NCc1cc(Cl)on1,oxazole2isoxazole_0000000241
COC(CNC(=O)NCc1ccc(-c2cnoc2)cc1)C1CC1,oxazole2isoxazole_0000000242
Cc1onc(COC(=O)C2(NC(=O)c3ccc[nH]3)CCCC2)c1C,oxazole2isoxazole_0000000243
CC1CCN(C(=O)c2conc2-c2ccccc2)CCS1=O,oxazole2isoxazole_0000000244
COc1cccc(CC2(NC(=O)c3cc(Cl)on3)CC2)c1,oxazole2isoxazole_0000000245
Cc1nocc1C(=O)NC[C@@H]1CC[C@H]1NC(=O)c1cccnc1,oxazole2isoxazole_0000000246
CCc1cccc(NC(=O)NCc2conc2C(=O)OC)c1F,oxazole2isoxazole_0000000247
CCc1onc(C)c1C(=O)NC(CO)CC1CCCCO1,oxazole2isoxazole_0000000248
Cc1cnoc1CNC(=O)Nc1cc(C(C)(C)C)ncn1,oxazole2isoxazole_0000000249
Cc1cc(NC(=O)c2noc(C3CNC3)c2C)ccc1C(=O)N(C)C,oxazole2isoxazole_0000000250
CC[C@@H]1C[C@H]1C(=O)N1C[C@@H](NC(=O)c2cnoc2N)[C@H](C2CC2)C1,oxazole2isoxazole_0000000251
O=C(c1cnoc1)N1CC2(CCCCN(C(=O)c3ccns3)C2)C1,oxazole2isoxazole_0000000252
Cc1cnoc1-c1cccc(NC(=O)C(C)CS(C)=O)c1,oxazole2isoxazole_0000000253
CC(C)c1conc1C(=O)NCC1CN(C(=O)C2CC2)C2CCN1C2,oxazole2isoxazole_0000000254
Cc1cc(C(=O)NC2CN(C(=O)Cc3cc[nH]c3)C(C)(C)C2)no1,oxazole2isoxazole_0000000255
Cc1cnoc1CCCC(=O)N1CC(=O)N2CCOCC2(CO)C1,oxazole2isoxazole_0000000256
Cc1cc(C(=O)Nc2cccc(NC(=O)C3CCC(=O)C3)c2)no1,oxazole2isoxazole_0000000257
CCC(=O)N1CCC[C@@H](NC(=O)CCc2conc2C(=O)OC)C1,oxazole2isoxazole_0000000258
CCCc1nocc1C(=O)OC1CCN(C(=O)OC)CC1,oxazole2isoxazole_0000000259
O=C(CC(F)F)N[C@H]1C[C@H](O)CN(C(=O)c2ccon2)C1,oxazole2isoxazole_0000000260
Nc1onc2cc(C(=O)N3CCOC(C4CC(F)(F)C4)C3)ccc12,oxazole2isoxazole_0000000261
Cc1oncc1C(=O)NC[C@@H](C)N(C)C(=O)C(C)c1ccsn1,oxazole2isoxazole_0000000262
C[C@@H](NC(=O)C1(c2ccno2)CCC1)c1cscn1,oxazole2isoxazole_0000000263
CCc1conc1C(=O)N1C[C@H]2C[C@@H]1[C@H](NC(=O)[C@@H]1CNC(=O)N1)C2,oxazole2isoxazole_0000000264
Cc1oncc1C(=O)N1CCC[C@@H](NC(=O)CC2CC2(C)C)[C@H]1C,oxazole2isoxazole_0000000265
CCc1onc(C)c1C(=O)N1CCCC1CNC(=O)Cc1cn[nH]c1,oxazole2isoxazole_0000000266
CC(C)(CNC(=O)c1cc(C(C)(C)C)no1)Cn1cccn1,oxazole2isoxazole_0000000267
CC(C)CC(C)(CNC(=O)OC(C)(C)C)C(=O)NCc1ccno1,oxazole2isoxazole_0000000268
O=C(C1CCN(c2nncs2)CC1)N1CCCC(c2cnoc2)C1,oxazole2isoxazole_0000000269
COC(=O)c1nocc1COCC(=O)N[C@H]1CCc2c(F)cccc21,oxazole2isoxazole_0000000270
CC(C1CCCO1)N(C)C(=O)c1nocc1-c1ccc(C#N)cc1,oxazole2isoxazole_0000000271
O=C(c1ccon1)N1CCC[C@H]1CNC(=O)C1(CC(F)F)CC1,oxazole2isoxazole_0000000272
Cc1cc(COC(=O)CC(O)Cc2ccccc2)no1,oxazole2isoxazole_0000000273
O=C(NCCc1cnoc1)C1CCc2[nH]nc(C(F)(F)F)c2C1,oxazole2isoxazole_0000000274
O=C(Nc1ccccc1CN1CCNC1=O)c1conc1C(F)F,oxazole2isoxazole_0000000275
CCOC(=O)c1cnoc1NC(=O)NC(c1ccncc1)C(C)C,oxazole2isoxazole_0000000276
CCc1conc1C(=O)N(C)CCN(C)C(=O)c1ncccn1,oxazole2isoxazole_0000000277
Cc1cc(C(=O)N[C@H]2CC[C@H](NC(=O)CSC3CC3)C2)no1,oxazole2isoxazole_0000000278
O=C(CCc1oncc1-c1c(F)cccc1F)NC(CO)CCF,oxazole2isoxazole_0000000279
CCc1cnoc1CNc1cccc(S(=O)(=O)NC(C)CC)c1,oxazole2isoxazole_0000000280
Cc1noc(CO)c1C(=O)NCC1CCCN1C(=O)CC1CC1,oxazole2isoxazole_0000000281
Cc1ccc(C(=O)N2CCCC[C@H]2CN(C)C(=O)c2ccon2)cn1,oxazole2isoxazole_0000000282
CCOCC(=O)NC1(C)CCN(C(=O)c2ccc3noc(N)c3c2)C1,oxazole2isoxazole_0000000283
CNC(C(=O)NCc1oncc1-c1ccccc1)C1CCOCC1,oxazole2isoxazole_0000000284
Cc1noc(Cl)c1CC(=O)N1CC[C@@H](NC(=O)c2cnoc2)C1,oxazole2isoxazole_0000000285
CC(C)(C)OC(=O)[C@@H]1CCN(Cc2cnoc2C2CC2)C1,oxazole2isoxazole_0000000286
CCc1ccccc1N1CC(C(=O)NCCc2cc(C)on2)CC1=O,oxazole2isoxazole_0000000287
CCc1cc(C(=O)N[C@H]2C[C@H](CNC(=O)[C@H]3C[C@H](F)C3)C2)no1,oxazole2isoxazole_0000000288
CO[C@@H](C)C(=O)N1CC(C2(NC(=O)c3cnoc3N)CC2)C1,oxazole2isoxazole_0000000289
Cc1cc(C(=O)N[C@H]2CCC[C@@H]2NC(=O)CCC(F)(F)F)no1,oxazole2isoxazole_0000000290
CCc1cc(C(=O)N(C)C(C)CNC(=O)c2cc(C)cc(C)n2)no1,oxazole2isoxazole_0000000291
Cc1nocc1C(=O)N1C[C@H](O)C[C@@H]1CNC(=O)[C@]12COC[C@H]1C2,oxazole2isoxazole_0000000292
CCCc1nocc1C(=O)N1C[C@H](F)C[C@H]1C(F)(F)F,oxazole2isoxazole_0000000293
CC1(C)C(CC(=O)NC2CCN(C(=O)c3cnoc3)C2)C1(C)C,oxazole2isoxazole_0000000294
O=C(N[C@@]12C[C@@H]1CN(C(=O)c1ccon1)C2)C(O)C1CCOCC1,oxazole2isoxazole_0000000295
CC(C)(C)OC(=O)N1CCN(S(=O)(=O)NCc2ccno2)CC1,oxazole2isoxazole_0000000296
Cc1conc1CC(=O)N[C@H]1CCN(C(=O)c2n[nH]nc2C)[C@H](C)C1,oxazole2isoxazole_0000000297
CCc1onc(C)c1C(=O)N[C@@H]1[C@@H]2CC[C@H]1N(C(=O)C1(O)CCC1)C2,oxazole2isoxazole_0000000298
CC(C(N)=O)N1CCN(C(=O)c2cnoc2C2CNC2)CC1,oxazole2isoxazole_0000000299
CCc1ccnc(C(=O)NC[C@@H]2CCN(C(=O)Cc3cnoc3)C2)c1,oxazole2isoxazole_0000000300
CC(=O)NCCC(=O)N[C@H]1CC[C@H](NC(=O)c2ccon2)CC1,oxazole2isoxazole_0000000301
CCc1cscc1C(=O)NC1CN(C(=O)c2nocc2C2CC2)C1,oxazole2isoxazole_0000000302
Cc1c(C(=O)NCC2CNC3(CC3)CO2)noc1C1CCOCC1,oxazole2isoxazole_0000000303
CC(C)CS(=O)(=O)CCC(=O)OCc1cc(C2CC2)on1,oxazole2isoxazole_0000000304
CCCc1nocc1C(=O)N(C)C1CN(C(=O)c2cn[nH]c2)C1,oxazole2isoxazole_0000000305
Cc1onc2c1CCN(C(=O)C1(C(F)(F)F)CCOCC1)C2,oxazole2isoxazole_0000000306
Cc1cc(CN2CCC(=O)N(Cc3ccc(=O)[nH]n3)C2=O)no1,oxazole2isoxazole_0000000307
CC[C@H](CNC(=O)c1conc1C)NC(=O)c1sccc1Cl,oxazole2isoxazole_0000000308
Cc1ncccc1CC(=O)NC1CCN(C(=O)c2ccon2)CC1O,oxazole2isoxazole_0000000309
Cc1noc(C2CC2)c1C(=O)NS(=O)(=O)CCC(C)(C)C,oxazole2isoxazole_0000000310
