SMILES,ID
C[C@@H](NC(=O)c1ncccn1)C1CCN(C(=O)c2ccns2)CC1,PV-000267465353
C[C@@H](NC(=O)c1cncnc1)C1CCN(C(=O)c2ccns2)CC1,PV-000267465353
C[C@@H](NC(=O)c1ccncn1)C1CCN(C(=O)c2ccns2)CC1,PV-000267465353
C[C@@]1(NC(=O)c2ccc[nH]2)CCN(C(=O)c2ccnc(O)n2)C1,PV-007072107110
C[C@@]1(NC(=O)c2ccc[nH]2)CCN(C(=O)c2cncnc2O)C1,PV-007072107110
C[C@@]1(NC(=O)c2ccc[nH]2)CCN(C(=O)c2ncncc2O)C1,PV-007072107110
C[C@@]1(NC(=O)c2ccc[nH]2)CCN(C(=O)c2nccc(O)n2)C1,PV-007072107110
Nc1ncc(C(=O)NCC2(NC(=O)CC3CCCOCC3)CC2)cn1,PV-009018982551
Nc1cnc(C(=O)NCC2(NC(=O)CC3CCCOCC3)CC2)nc1,PV-009018982551
Nc1cc(C(=O)NCC2(NC(=O)CC3CCCOCC3)CC2)ncn1,PV-009018982551
CO[C@@H]1C[C@H]1C(=O)N1CC2CCC(C1)N2C(=O)c1ccnc(O)n1,"""""""|&1:2"""
CO[C@@H]1C[C@H]1C(=O)N1CC2CCC(C1)N2C(=O)c1cncnc1O,"""""""|&1:2"""
CO[C@@H]1C[C@H]1C(=O)N1CC2CCC(C1)N2C(=O)c1nccc(O)n1,"""""""|&1:2"""
CO[C@@H]1C[C@H]1C(=O)N1CC2CCC(C1)N2C(=O)c1ncncc1O,"""""""|&1:2"""
Cc1ncc(NC(=O)c2cnc3n(c2=O)CCS3)cn1,Z4033144818
Cc1cnc(NC(=O)c2cnc3n(c2=O)CCS3)nc1,Z4033144818
Cc1cc(NC(=O)c2cnc3n(c2=O)CCS3)ncn1,Z4033144818
O=C(NCC12CCC(F)(CO1)C2)Nc1ccnc(O)n1,Z7697665403
O=C(NCC12CCC(F)(CO1)C2)Nc1nccc(O)n1,Z7697665403
O=C(NCC12CCC(F)(CO1)C2)Nc1ncncc1O,Z7697665403
O=C(NCC12CCC(F)(CO1)C2)Nc1cncnc1O,Z7697665403
CC(C)(CNc1ncncc1-n1cncn1)CN1CCCC1,Z1840496316
CC(C)(CNc1cncnc1-n1cncn1)CN1CCCC1,Z1840496316
CC(C)(CNc1nccc(-n2cncn2)n1)CN1CCCC1,Z1840496316
CC(C)(CNc1ccnc(-n2cncn2)n1)CN1CCCC1,Z1840496316
CC1CC(CN)CC(C)N1C(=O)C1=CC=Cc2nccc1n2,Z3134078277
CC1CC(CN)CC(C)N1C(=O)c1cccc2cncnc12,Z3134078277
CC1CC(CN)CC(C)N1C(=O)C1=CC=Cc2ccnc1n2,Z3134078277
CC1CC(CN)CC(C)N1C(=O)c1cccc2ncncc12,Z3134078277
COCCN1CCCC12CN(C(=O)NC1=Nc3nccc(n3)C=N1)C2,Z7764874621
COCCN1CCCC12CN(C(=O)Nc1ncc3ncncc3n1)C2,Z7764874621
COCCN1CCCC12CN(C(=O)NC1=Nc3ccnc(n3)C=N1)C2,Z7764874621
COCCN1CCCC12CN(C(=O)Nc1ncc3cncnc3n1)C2,Z7764874621
CCCCC(=O)NC1CCN(C(=O)c2ncc(OC(C)C)cn2)CC1,Z1651227911
CCCCC(=O)NC1CCN(C(=O)c2cnc(OC(C)C)nc2)CC1,Z1651227911
CCCCC(=O)NC1CCN(C(=O)c2cc(OC(C)C)ncn2)CC1,Z1651227911
Cc1cnc(C(=O)N2CCCC(CNC(=O)[C@H]3CC3(C)C)C2)nc1,PV-000450497335
Cc1cc(C(=O)N2CCCC(CNC(=O)[C@H]3CC3(C)C)C2)ncn1,PV-000450497335
Cc1ncc(C(=O)N2CCCC(CNC(=O)[C@H]3CC3(C)C)C2)cn1,PV-000450497335
CC1(C(=O)NC[C@@H]2[C@H]3CC[C@H](C3)N2C(=O)c2cncnc2)CCCC1,PV-003532813706
CC1(C(=O)NC[C@@H]2[C@H]3CC[C@H](C3)N2C(=O)c2ncccn2)CCCC1,PV-003532813706
CC1(C(=O)NC[C@@H]2[C@H]3CC[C@H](C3)N2C(=O)c2ccncn2)CCCC1,PV-003532813706
CO[C@H]1C[C@H](C(=O)N2C[C@@H](O)[C@H](N(C)C(=O)c3nccc(C)n3)C2)C1,"""""""|&1:9"""
CO[C@H]1C[C@H](C(=O)N2C[C@@H](O)[C@H](N(C)C(=O)c3ncncc3C)C2)C1,"""""""|&1:9"""
CO[C@H]1C[C@H](C(=O)N2C[C@@H](O)[C@H](N(C)C(=O)c3cncnc3C)C2)C1,"""""""|&1:9"""
CO[C@H]1C[C@H](C(=O)N2C[C@@H](O)[C@H](N(C)C(=O)c3ccnc(C)n3)C2)C1,"""""""|&1:9"""
CC1(C)CCC(OC(=O)c2ccnc(-n3ccnc3)n2)C1,Z3582957573
CC1(C)CCC(OC(=O)c2ncncc2-n2ccnc2)C1,Z3582957573
CC1(C)CCC(OC(=O)c2cncnc2-n2ccnc2)C1,Z3582957573
CC1(C)CCC(OC(=O)c2nccc(-n3ccnc3)n2)C1,Z3582957573
COC(=O)[C@@H]1CCC[C@@H]1NC(=O)c1cnc(-c2ccncn2)s1,"""""""|&1:4"""
COC(=O)[C@@H]1CCC[C@@H]1NC(=O)c1cnc(-c2ncccn2)s1,"""""""|&1:4"""
COC(=O)[C@@H]1CCC[C@@H]1NC(=O)c1cnc(-c2cncnc2)s1,"""""""|&1:4"""
COCCn1cc(NC(=O)c2nccc(C(=O)OC)n2)ccc1=O,Z7579650286
COCCn1cc(NC(=O)c2ncncc2C(=O)OC)ccc1=O,Z7579650286
COCCn1cc(NC(=O)c2cncnc2C(=O)OC)ccc1=O,Z7579650286
COCCn1cc(NC(=O)c2ccnc(C(=O)OC)n2)ccc1=O,Z7579650286
Cc1ncncc1C(=O)NCC1CCCN1C(=O)[C@H]1C[C@@H](F)C1,PV-009059081303
Cc1nccc(C(=O)NCC2CCCN2C(=O)[C@H]2C[C@@H](F)C2)n1,PV-009059081303
Cc1ccnc(C(=O)NCC2CCCN2C(=O)[C@H]2C[C@@H](F)C2)n1,PV-009059081303
Cc1cncnc1C(=O)NCC1CCCN1C(=O)[C@H]1C[C@@H](F)C1,PV-009059081303
COC(=O)c1nc(C(F)(F)F)ncc1NCc1ncc(F)cc1F,PV-009243435150
COC(=O)c1nc(NCc2ncc(F)cc2F)cc(C(F)(F)F)n1,PV-009243435150
COC(=O)c1c(NCc2ncc(F)cc2F)ncnc1C(F)(F)F,PV-009243435150
COC(=O)c1nc(NCc2ncc(F)cc2F)ncc1C(F)(F)F,PV-009243435150
CC(Nc1nccc(C#N)c1Br)c1cncnc1,PV-006828036424
CC(Nc1nccc(C#N)c1Br)c1ncccn1,PV-006828036424
CC(Nc1nccc(C#N)c1Br)c1ccncn1,PV-006828036424
CC[C@@H]1[C@@H](C(=O)N(C)[C@@H](C)CNC(=O)c2ncncc2N)CCN1C,"""""""|&1:2"""
CC[C@@H]1[C@@H](C(=O)N(C)[C@@H](C)CNC(=O)c2ccnc(N)n2)CCN1C,"""""""|&1:2"""
CC[C@@H]1[C@@H](C(=O)N(C)[C@@H](C)CNC(=O)c2cncnc2N)CCN1C,"""""""|&1:2"""
CC[C@@H]1[C@@H](C(=O)N(C)[C@@H](C)CNC(=O)c2nccc(N)n2)CCN1C,"""""""|&1:2"""
Cc1cc(CNC(=O)c2cnn(CC(C)C)c2C2CC2)ncn1,Z3605785134
Cc1cnc(CNC(=O)c2cnn(CC(C)C)c2C2CC2)nc1,Z3605785134
Cc1ncc(CNC(=O)c2cnn(CC(C)C)c2C2CC2)cn1,Z3605785134
COC(=O)c1nccc(N2CCC3(CC2)COC(C)CN3)n1,Z5313783581
COC(=O)c1ccnc(N2CCC3(CC2)COC(C)CN3)n1,Z5313783581
COC(=O)c1cncnc1N1CCC2(CC1)COC(C)CN2,Z5313783581
COC(=O)c1ncncc1N1CCC2(CC1)COC(C)CN2,Z5313783581
CC(C)CCc1ncc2c(n1)CCN(c1nccc(N)n1)C2,Z3396099549
CC(C)CCc1ncc2c(n1)CCN(c1ccnc(N)n1)C2,Z3396099549
CC(C)CCc1ncc2c(n1)CCN(c1cncnc1N)C2,Z3396099549
CC(C)CCc1ncc2c(n1)CCN(c1ncncc1N)C2,Z3396099549
CCOc1ncc(C(=O)N2CC[C@@H](C)[C@](C)(O)C2)cn1,"""""""|&1:12"""
CCOc1cnc(C(=O)N2CC[C@@H](C)[C@](C)(O)C2)nc1,"""""""|&1:12"""
CCOc1cc(C(=O)N2CC[C@@H](C)[C@](C)(O)C2)ncn1,"""""""|&1:12"""
CC(C)(C#N)C(=O)NCC1(NC(=O)c2ncc3ccccc3n2)CC1,PV-005430366406
CC(C)(C#N)C(=O)NCC1(NC(=O)c2cnc3nc2C=CC=C3)CC1,PV-005430366406
CC(C)(C#N)C(=O)NCC1(NC(=O)c2ncnc3ccccc23)CC1,PV-005430366406
CC(C)(C#N)C(=O)NCC1(NC(=O)c2cc3nc(n2)C=CC=C3)CC1,PV-005430366406
CCOc1cnc(C(=O)N2CCC(C3(O)CCOC3)CC2)nc1,Z5261542287
CCOc1ncc(C(=O)N2CCC(C3(O)CCOC3)CC2)cn1,Z5261542287
CCOc1cc(C(=O)N2CCC(C3(O)CCOC3)CC2)ncn1,Z5261542287
CC(C(=O)N[C@H]1CC[C@H]1CNC(=O)c1ccncn1)c1ncco1,"""""""|&1:5"""
CC(C(=O)N[C@H]1CC[C@H]1CNC(=O)c1ncccn1)c1ncco1,"""""""|&1:5"""
CC(C(=O)N[C@H]1CC[C@H]1CNC(=O)c1cncnc1)c1ncco1,"""""""|&1:5"""
O=C(NC1=CC=Cc2ccnc1n2)N1C[C@@H](O)[C@@H](O)CC2(CC2)C1,"""""""|&1:15"""
O=C(Nc1cccc2cncnc12)N1C[C@@H](O)[C@@H](O)CC2(CC2)C1,"""""""|&1:15"""
O=C(NC1=CC=Cc2nccc1n2)N1C[C@@H](O)[C@@H](O)CC2(CC2)C1,"""""""|&1:15"""
O=C(Nc1cccc2ncncc12)N1C[C@@H](O)[C@@H](O)CC2(CC2)C1,"""""""|&1:15"""
COc1cc(-c2ncc(C(=O)N3CCC(N)C3)cn2)cc(C)n1,Z4409830868
COc1cc(-c2cnc(C(=O)N3CCC(N)C3)nc2)cc(C)n1,Z4409830868
COc1cc(-c2cc(C(=O)N3CCC(N)C3)ncn2)cc(C)n1,Z4409830868
Cc1cncnc1NC(=O)N1CCN(C2CCOCC2)C(=O)C1,Z3599731791
Cc1nccc(NC(=O)N2CCN(C3CCOCC3)C(=O)C2)n1,Z3599731791
Cc1ncncc1NC(=O)N1CCN(C2CCOCC2)C(=O)C1,Z3599731791
Cc1ccnc(NC(=O)N2CCN(C3CCOCC3)C(=O)C2)n1,Z3599731791
O=C(NC1CCCN(c2ncccn2)C1)c1ncccc1C(F)F,Z6447420607
O=C(NC1CCCN(c2ccncn2)C1)c1ncccc1C(F)F,Z6447420607
O=C(NC1CCCN(c2cncnc2)C1)c1ncccc1C(F)F,Z6447420607
Cc1nccc(C(=O)N2CCCC(NC(=O)CCC3CC3)CC2)n1,PV-002779838349
Cc1ncncc1C(=O)N1CCCC(NC(=O)CCC2CC2)CC1,PV-002779838349
Cc1ccnc(C(=O)N2CCCC(NC(=O)CCC3CC3)CC2)n1,PV-002779838349
Cc1cncnc1C(=O)N1CCCC(NC(=O)CCC2CC2)CC1,PV-002779838349
CC1Cc2cc([C@H](C)NC(=O)c3ccnc(N)n3)ccc2O1,Z4242297013
CC1Cc2cc([C@H](C)NC(=O)c3nccc(N)n3)ccc2O1,Z4242297013
CC1Cc2cc([C@H](C)NC(=O)c3ncncc3N)ccc2O1,Z4242297013
CC1Cc2cc([C@H](C)NC(=O)c3cncnc3N)ccc2O1,Z4242297013
CCC(C)(C#N)C(=O)N1C[C@@H]2C[C@H]1[C@@H]2NC(=O)c1ccncn1,"""""""|&1:10"""
CCC(C)(C#N)C(=O)N1C[C@@H]2C[C@H]1[C@@H]2NC(=O)c1ncccn1,"""""""|&1:10"""
CCC(C)(C#N)C(=O)N1C[C@@H]2C[C@H]1[C@@H]2NC(=O)c1cncnc1,"""""""|&1:10"""
COCC1CCN(c2cnc(OC(F)(F)F)nc2)CC1,Z3647352649
COCC1CCN(c2ncc(OC(F)(F)F)cn2)CC1,Z3647352649
COCC1CCN(c2cc(OC(F)(F)F)ncn2)CC1,Z3647352649
COC(=O)[C@H]1C[C@@H](C(=O)Nc2cc(Br)nc(C)n2)C1,Z4331027641
COC(=O)[C@H]1C[C@@H](C(=O)Nc2ncnc(Br)c2C)C1,Z4331027641
COC(=O)[C@H]1C[C@@H](C(=O)Nc2ncc(Br)c(C)n2)C1,Z4331027641
COC(=O)[C@H]1C[C@@H](C(=O)Nc2cnc(Br)nc2C)C1,Z4331027641
COCc1nn(C)c(Cl)c1C(=O)N1CCC(c2cncnc2)CC1,Z5624007525
COCc1nn(C)c(Cl)c1C(=O)N1CCC(c2ccncn2)CC1,Z5624007525
COCc1nn(C)c(Cl)c1C(=O)N1CCC(c2ncccn2)CC1,Z5624007525
CCc1cncnc1CNC(=O)N[C@@H](CC)C(F)(F)F,Z5764524028
CCc1ncncc1CNC(=O)N[C@@H](CC)C(F)(F)F,Z5764524028
CCc1ccnc(CNC(=O)N[C@@H](CC)C(F)(F)F)n1,Z5764524028
CCc1nccc(CNC(=O)N[C@@H](CC)C(F)(F)F)n1,Z5764524028
Cc1ncc(CN(C)CC(C)(O)c2ccc(S(C)(=O)=O)cc2)cn1,Z4272819572
Cc1cnc(CN(C)CC(C)(O)c2ccc(S(C)(=O)=O)cc2)nc1,Z4272819572
Cc1cc(CN(C)CC(C)(O)c2ccc(S(C)(=O)=O)cc2)ncn1,Z4272819572
CCN(CC(=O)O)C1CC(NC(=O)C2=Nc3nccc(n3)C=C2)C1,Z2443435511
CCN(CC(=O)O)C1CC(NC(=O)c2ccc3cncnc3n2)C1,Z2443435511
CCN(CC(=O)O)C1CC(NC(=O)c2ccc3ncncc3n2)C1,Z2443435511
CCN(CC(=O)O)C1CC(NC(=O)C2=Nc3ccnc(n3)C=C2)C1,Z2443435511
Cc1nc(C(=O)N2CCN(CCC(C)(C)C)CC2)ncc1N,Z7582816586
Cc1nc(N)ncc1C(=O)N1CCN(CCC(C)(C)C)CC1,Z7582816586
Cc1c(N)ncnc1C(=O)N1CCN(CCC(C)(C)C)CC1,Z7582816586
Cc1nc(N)cc(C(=O)N2CCN(CCC(C)(C)C)CC2)n1,Z7582816586
Cc1ccnc(CCNC(=O)Cn2ncc(Cl)c(Cl)c2=O)n1,Z4870883158
Cc1ncncc1CCNC(=O)Cn1ncc(Cl)c(Cl)c1=O,Z4870883158
Cc1nccc(CCNC(=O)Cn2ncc(Cl)c(Cl)c2=O)n1,Z4870883158
Cc1cncnc1CCNC(=O)Cn1ncc(Cl)c(Cl)c1=O,Z4870883158
COc1cnc(C(=O)NC(C)CCS(C)=O)nc1OC,Z4484263885
COc1cc(C(=O)NC(C)CCS(C)=O)nc(OC)n1,Z4484263885
COc1ncc(C(=O)NC(C)CCS(C)=O)c(OC)n1,Z4484263885
COc1ncnc(C(=O)NC(C)CCS(C)=O)c1OC,Z4484263885
CC(C)(C)OC(=O)[C@H]1C[C@@H](NC(=O)CCc2ncccn2)C1,Z2785540057
CC(C)(C)OC(=O)[C@H]1C[C@@H](NC(=O)CCc2cncnc2)C1,Z2785540057
CC(C)(C)OC(=O)[C@H]1C[C@@H](NC(=O)CCc2ccncn2)C1,Z2785540057
Cc1ncc(CCNS(=O)(=O)C2CCCC2OC(C)C)cn1,Z4973911925
Cc1cnc(CCNS(=O)(=O)C2CCCC2OC(C)C)nc1,Z4973911925
Cc1cc(CCNS(=O)(=O)C2CCCC2OC(C)C)ncn1,Z4973911925
CC(c1nc(-c2ncc(OCC(F)F)cn2)no1)S(C)(=O)=O,Z2011583162
CC(c1nc(-c2cc(OCC(F)F)ncn2)no1)S(C)(=O)=O,Z2011583162
CC(c1nc(-c2cnc(OCC(F)F)nc2)no1)S(C)(=O)=O,Z2011583162
CO[C@@H](C)C(=O)N1CC[C@@H]2[C@@H](NC(=O)c3nc(C)nc(C)c3C)[C@@H]21,"""""""|&1:9"""
CO[C@@H](C)C(=O)N1CC[C@@H]2[C@@H](NC(=O)c3nc(C)c(C)c(C)n3)[C@@H]21,"""""""|&1:9"""
CO[C@@H](C)C(=O)N1CC[C@@H]2[C@@H](NC(=O)c3c(C)nc(C)nc3C)[C@@H]21,"""""""|&1:9"""
CC(C)[C@H](O)C(=O)N1C[C@H](NC(=O)c2ncccn2)CC[C@H]1C,"""""""|&1:9"""
CC(C)[C@H](O)C(=O)N1C[C@H](NC(=O)c2ccncn2)CC[C@H]1C,"""""""|&1:9"""
CC(C)[C@H](O)C(=O)N1C[C@H](NC(=O)c2cncnc2)CC[C@H]1C,"""""""|&1:9"""
O=C(c1nccc(O)n1)N1CC2CC1CCN2C(=O)C(O)C1CC1,PV-003583399139
O=C(c1cncnc1O)N1CC2CC1CCN2C(=O)C(O)C1CC1,PV-003583399139
O=C(c1ccnc(O)n1)N1CC2CC1CCN2C(=O)C(O)C1CC1,PV-003583399139
O=C(c1ncncc1O)N1CC2CC1CCN2C(=O)C(O)C1CC1,PV-003583399139
COC(=O)c1ccnc(NCC(=O)Nc2ccn(C)n2)n1,Z2433900888
COC(=O)c1cncnc1NCC(=O)Nc1ccn(C)n1,Z2433900888
COC(=O)c1nccc(NCC(=O)Nc2ccn(C)n2)n1,Z2433900888
COC(=O)c1ncncc1NCC(=O)Nc1ccn(C)n1,Z2433900888
Cc1nc(C)c(CNC(=O)c2nccc(C(F)(F)F)n2)s1,Z2269545065
Cc1nc(C)c(CNC(=O)c2ccnc(C(F)(F)F)n2)s1,Z2269545065
Cc1nc(C)c(CNC(=O)c2ncncc2C(F)(F)F)s1,Z2269545065
Cc1nc(C)c(CNC(=O)c2cncnc2C(F)(F)F)s1,Z2269545065
CC1CCN(Cc2ncc3ccccc3n2)CC1CO,Z2655149082
CC1CCN(Cc2cnc3nc2C=CC=C3)CC1CO,Z2655149082
CC1CCN(Cc2ncnc3ccccc23)CC1CO,Z2655149082
CC1CCN(Cc2cc3nc(n2)C=CC=C3)CC1CO,Z2655149082
Cc1ccnc(C(=O)N[C@H]2[C@@H]3CN(C(=O)c4cscc4F)C[C@@H]32)n1,PV-003819490686
Cc1cncnc1C(=O)N[C@H]1[C@@H]2CN(C(=O)c3cscc3F)C[C@@H]21,PV-003819490686
Cc1nccc(C(=O)N[C@H]2[C@@H]3CN(C(=O)c4cscc4F)C[C@@H]32)n1,PV-003819490686
Cc1ncncc1C(=O)N[C@H]1[C@@H]2CN(C(=O)c3cscc3F)C[C@@H]21,PV-003819490686
Cc1c[nH]c(C(=O)N[C@]23C[C@H]2CN(C(=O)c2cncnc2N)C3)c1,PV-006881237399
Cc1c[nH]c(C(=O)N[C@]23C[C@H]2CN(C(=O)c2ncncc2N)C3)c1,PV-006881237399
Cc1c[nH]c(C(=O)N[C@]23C[C@H]2CN(C(=O)c2ccnc(N)n2)C3)c1,PV-006881237399
Cc1c[nH]c(C(=O)N[C@]23C[C@H]2CN(C(=O)c2nccc(N)n2)C3)c1,PV-006881237399
O=C(NCc1nnc2n1CCCC2)N1CC=C(c2ccncn2)CC1,Z3815918458
O=C(NCc1nnc2n1CCCC2)N1CC=C(c2cncnc2)CC1,Z3815918458
O=C(NCc1nnc2n1CCCC2)N1CC=C(c2ncccn2)CC1,Z3815918458
COC(=O)[C@H]1C[C@]2(CCCN2C(=O)c2cc3nc(n2)CCCC3)C1,Z3708076457
COC(=O)[C@H]1C[C@]2(CCCN2C(=O)c2ncnc3c2CCCC3)C1,Z3708076457
COC(=O)[C@H]1C[C@]2(CCCN2C(=O)c2ncc3c(n2)CCCC3)C1,Z3708076457
COC(=O)[C@H]1C[C@]2(CCCN2C(=O)c2cnc3nc2CCCC3)C1,Z3708076457
O=C([C@@H]1C[C@H]1F)N1CCC(N(CCO)C(=O)c2cncnc2O)C1,"""""""|&1:2"""
O=C([C@@H]1C[C@H]1F)N1CCC(N(CCO)C(=O)c2ncncc2O)C1,"""""""|&1:2"""
O=C([C@@H]1C[C@H]1F)N1CCC(N(CCO)C(=O)c2nccc(O)n2)C1,"""""""|&1:2"""
O=C([C@@H]1C[C@H]1F)N1CCC(N(CCO)C(=O)c2ccnc(O)n2)C1,"""""""|&1:2"""
COc1cnc(C(=O)N[C@H]2C[C@](C)(NC(=O)C(C)C#N)C2)nc1C,PV-010006112970
COc1cc(C(=O)N[C@H]2C[C@](C)(NC(=O)C(C)C#N)C2)nc(C)n1,PV-010006112970
COc1ncnc(C(=O)N[C@H]2C[C@](C)(NC(=O)C(C)C#N)C2)c1C,PV-010006112970
COc1ncc(C(=O)N[C@H]2C[C@](C)(NC(=O)C(C)C#N)C2)c(C)n1,PV-010006112970
CCc1oc(C(=O)NCC2(NC(=O)c3nccc(O)n3)CC2)cc1C,PV-003251350346
CCc1oc(C(=O)NCC2(NC(=O)c3ncncc3O)CC2)cc1C,PV-003251350346
CCc1oc(C(=O)NCC2(NC(=O)c3ccnc(O)n3)CC2)cc1C,PV-003251350346
CCc1oc(C(=O)NCC2(NC(=O)c3cncnc3O)CC2)cc1C,PV-003251350346
CC(F)(F)c1ccc(C(=O)NC2CCN(c3ccncn3)C2)cn1,Z5258009485
CC(F)(F)c1ccc(C(=O)NC2CCN(c3cncnc3)C2)cn1,Z5258009485
CC(F)(F)c1ccc(C(=O)NC2CCN(c3ncccn3)C2)cn1,Z5258009485
CCC(C)(NC(=O)c1cc(-c2cncnc2)[nH]n1)C(=O)OC,PV-007087333852
CCC(C)(NC(=O)c1cc(-c2ncccn2)[nH]n1)C(=O)OC,PV-007087333852
CCC(C)(NC(=O)c1cc(-c2ccncn2)[nH]n1)C(=O)OC,PV-007087333852
Cc1ncncc1C(=O)N[C@H]1COC[C@H]1NC(=O)[C@@H]1CCCN1C,"""""""|&1:10"""
Cc1ccnc(C(=O)N[C@H]2COC[C@H]2NC(=O)[C@@H]2CCCN2C)n1,"""""""|&1:10"""
Cc1nccc(C(=O)N[C@H]2COC[C@H]2NC(=O)[C@@H]2CCCN2C)n1,"""""""|&1:10"""
Cc1cncnc1C(=O)N[C@H]1COC[C@H]1NC(=O)[C@@H]1CCCN1C,"""""""|&1:10"""
O=C(NCc1nccc(O)n1)c1c(Cl)cccc1Br,Z7730762077
O=C(NCc1cncnc1O)c1c(Cl)cccc1Br,Z7730762077
O=C(NCc1ccnc(O)n1)c1c(Cl)cccc1Br,Z7730762077
O=C(NCc1ncncc1O)c1c(Cl)cccc1Br,Z7730762077
Cc1cccc(C(=O)N[C@H]2C[C@H](NC(=O)c3cncnc3)C2)c1Cl,PV-000442401263
Cc1cccc(C(=O)N[C@H]2C[C@H](NC(=O)c3ccncn3)C2)c1Cl,PV-000442401263
Cc1cccc(C(=O)N[C@H]2C[C@H](NC(=O)c3ncccn3)C2)c1Cl,PV-000442401263
COc1nc(NC(=O)N2Cc3ccccc3C(CO)C2)ncc1Cl,Z7764295573
COc1c(Cl)ncnc1NC(=O)N1Cc2ccccc2C(CO)C1,Z7764295573
COc1nc(Cl)ncc1NC(=O)N1Cc2ccccc2C(CO)C1,Z7764295573
COc1nc(Cl)cc(NC(=O)N2Cc3ccccc3C(CO)C2)n1,Z7764295573
O=C(CCC1CCNC1)Nc1ccc(OCc2ncccn2)cc1,Z6410589980
O=C(CCC1CCNC1)Nc1ccc(OCc2ccncn2)cc1,Z6410589980
O=C(CCC1CCNC1)Nc1ccc(OCc2cncnc2)cc1,Z6410589980
Cc1nc(C)c2c(C(=O)NCC(O)(CO)CO)cc(F)cc2n1,PV-002957930245
Cc1nc(C)c2cc(F)cc(C(=O)NCC(O)(CO)CO)c2n1,PV-002957930245
Cc1nc2nc(c1C)C=C(F)C=C2C(=O)NCC(O)(CO)CO,PV-002957930245
Cc1nc2nc(c1C)C(C(=O)NCC(O)(CO)CO)=CC(F)=C2,PV-002957930245
CN1CCC(N2CC(NC(=O)Nc3ncncc3C#N)CC2=O)CC1,PV-009209908242
CN1CCC(N2CC(NC(=O)Nc3ccnc(C#N)n3)CC2=O)CC1,PV-009209908242
CN1CCC(N2CC(NC(=O)Nc3nccc(C#N)n3)CC2=O)CC1,PV-009209908242
CN1CCC(N2CC(NC(=O)Nc3cncnc3C#N)CC2=O)CC1,PV-009209908242
COC(C)CC(=O)N1CC2CCC(C1)N2C(=O)c1ncncc1O,PV-003329992095
COC(C)CC(=O)N1CC2CCC(C1)N2C(=O)c1ccnc(O)n1,PV-003329992095
COC(C)CC(=O)N1CC2CCC(C1)N2C(=O)c1nccc(O)n1,PV-003329992095
COC(C)CC(=O)N1CC2CCC(C1)N2C(=O)c1cncnc1O,PV-003329992095
COc1nc(NC(=O)N2CC(CO)OCC23CC3)ncc1Cl,Z7764294648
COc1nc(Cl)ncc1NC(=O)N1CC(CO)OCC12CC2,Z7764294648
COc1nc(Cl)cc(NC(=O)N2CC(CO)OCC23CC3)n1,Z7764294648
COc1c(Cl)ncnc1NC(=O)N1CC(CO)OCC12CC2,Z7764294648
Cc1cncnc1C(=O)N1C[C@@H]2CCC[C@@H]2[C@H](NC(=O)CC(C)F)C1,"""""""|&1:11"""
Cc1nccc(C(=O)N2C[C@@H]3CCC[C@@H]3[C@H](NC(=O)CC(C)F)C2)n1,"""""""|&1:11"""
Cc1ccnc(C(=O)N2C[C@@H]3CCC[C@@H]3[C@H](NC(=O)CC(C)F)C2)n1,"""""""|&1:11"""
Cc1ncncc1C(=O)N1C[C@@H]2CCC[C@@H]2[C@H](NC(=O)CC(C)F)C1,"""""""|&1:11"""
